,id,studentID,task_id,score,content
441,470,2018000009,2,5,TIMESTAMP=1514002871478	USER=2018000009	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=5
443,472,2016011417,2,5,TIMESTAMP=1514012091551	USER=2016011417	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=5
444,473,2016011417,4,5,TIMESTAMP=1514012609731	USER=2016011417	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
445,474,2016011417,7,5,TIMESTAMP=1514012889355	USER=2016011417	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
446,475,2016011417,3,4,TIMESTAMP=1514013193051	USER=2016011417	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=4
447,476,2016011417,11,5,TIMESTAMP=1514013492455	USER=2016011417	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
448,477,2016011417,10,5,TIMESTAMP=1514013759152	USER=2016011417	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
449,478,2016011417,1,5,TIMESTAMP=1514013919066	USER=2016011417	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
450,479,2016011417,8,5,TIMESTAMP=1514014155358	USER=2016011417	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
451,480,2016011417,12,4,TIMESTAMP=1514014626750	USER=2016011417	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
453,482,2013012187,3,4,TIMESTAMP=1514016122932	USER=2013012187	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=4
454,483,2013012187,8,5,TIMESTAMP=1514016838593	USER=2013012187	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
455,484,2013012187,7,5,TIMESTAMP=1514017279777	USER=2013012187	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
456,485,2013012187,2,4,TIMESTAMP=1514018043768	USER=2013012187	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
457,486,2013012187,10,5,TIMESTAMP=1514018639995	USER=2013012187	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
458,487,2013012187,11,4,TIMESTAMP=1514018927788	USER=2013012187	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=4
459,488,2013012187,12,4,TIMESTAMP=1514019531887	USER=2013012187	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
460,489,2013012187,4,4,TIMESTAMP=1514019877689	USER=2013012187	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=4
461,490,2013012187,1,5,TIMESTAMP=1514020438865	USER=2013012187	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
463,492,2014010632,4,5,TIMESTAMP=1514183746105	USER=2014010632	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
464,493,2014010632,11,5,TIMESTAMP=1514184313880	USER=2014010632	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
465,494,2014010632,12,4,TIMESTAMP=1514185475267	USER=2014010632	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
466,496,2014010632,8,5,TIMESTAMP=1514186487648	USER=2014010632	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
467,497,2014010632,7,3,TIMESTAMP=1514187055562	USER=2014010632	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=3
468,498,2014010632,1,5,TIMESTAMP=1514187586270	USER=2014010632	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
469,499,2014010632,2,1,TIMESTAMP=1514187881801	USER=2014010632	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=1
470,500,2014010632,10,3,TIMESTAMP=1514188611502	USER=2014010632	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=3
471,501,2014010632,3,3,TIMESTAMP=1514189320811	USER=2014010632	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=3
473,503,2015211220,10,3,TIMESTAMP=1515210350771	USER=2015211220	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=3
474,504,2015211220,3,3,TIMESTAMP=1515211827192	USER=2015211220	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=3
475,505,2015211220,2,4,TIMESTAMP=1515213447091	USER=2015211220	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
476,506,2015211220,7,5,TIMESTAMP=1515214657752	USER=2015211220	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
477,507,2015211220,4,5,TIMESTAMP=1515215129707	USER=2015211220	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
478,508,2015211220,11,5,TIMESTAMP=1515215701002	USER=2015211220	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
479,509,2015211220,8,3,TIMESTAMP=1515216336906	USER=2015211220	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=3
480,511,2015211220,12,4,TIMESTAMP=1515217174390	USER=2015211220	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=4
481,512,2015211220,1,4,TIMESTAMP=1515218472804	USER=2015211220	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=4
482,513,2018000010,11,5,TIMESTAMP=1517560621734	USER=2018000010	TASK=11	ACTION=SESSION_ANNOTATION	INFO:	score=5
483,514,2018000010,4,5,TIMESTAMP=1517561051906	USER=2018000010	TASK=4	ACTION=SESSION_ANNOTATION	INFO:	score=5
484,515,2018000010,3,1,TIMESTAMP=1517561238808	USER=2018000010	TASK=3	ACTION=SESSION_ANNOTATION	INFO:	score=1
485,516,2018000010,2,4,TIMESTAMP=1517561491221	USER=2018000010	TASK=2	ACTION=SESSION_ANNOTATION	INFO:	score=4
486,517,2018000010,10,5,TIMESTAMP=1517561737629	USER=2018000010	TASK=10	ACTION=SESSION_ANNOTATION	INFO:	score=5
487,518,2018000010,8,5,TIMESTAMP=1517562222319	USER=2018000010	TASK=8	ACTION=SESSION_ANNOTATION	INFO:	score=5
488,519,2018000010,7,5,TIMESTAMP=1517562331413	USER=2018000010	TASK=7	ACTION=SESSION_ANNOTATION	INFO:	score=5
489,520,2018000010,1,5,TIMESTAMP=1517562481374	USER=2018000010	TASK=1	ACTION=SESSION_ANNOTATION	INFO:	score=5
490,521,2018000010,12,5,TIMESTAMP=1517562700150	USER=2018000010	TASK=12	ACTION=SESSION_ANNOTATION	INFO:	score=5
